MATERIALS, DEFAULT=1, NUMBER=4
$ ..................................
$ Element set  = interface_23
   14773  2
   14774  2
   14775  2
   14776  2
   14777  2
   14778  2
   14779  2
   14780  2
   14781  2
   14782  2
   14783  2
   14784  2
   14785  2
   14786  2
   14787  2
   14788  2
   14789  2
   14790  2
   14791  2
   14792  2
   14793  2
   14794  2
   14795  2
   14796  2
   14797  2
   14798  2
   14799  2
   14800  2
   14801  2
   14802  2
   14803  2
   14804  2
   14805  2
   14806  2
   14807  2
   14808  2
   14809  2
   14810  2
   14811  2
   14812  2
   14813  2
   14814  2
   14815  2
   14816  2
   14817  2
   14818  2
   14819  2
   14820  2
   14821  2
   14822  2
   14823  2
   14824  2
   14825  2
   14826  2
   14827  2
   14828  2
   14829  2
   14830  2
   14831  2
   14832  2
   14833  2
   14834  2
   14835  2
   14836  2
   14837  2
   14838  2
   14839  2
   14840  2
   14841  2
   14842  2
   14843  2
   14844  2
   14845  2
   14846  2
   14847  2
   14848  2
   14849  2
   14850  2
   14851  2
   14852  2
   14853  2
   14854  2
   14855  2
   14856  2
   14857  2
   14858  2
   14859  2
   14860  2
   14861  2
   14862  2
   14863  2
   14864  2
   14865  2
   14866  2
   14867  2
   14868  2
   14869  2
   14870  2
   14871  2
   14872  2
   14873  2
   14874  2
   14875  2
   14876  2
   14877  2
   14878  2
   14879  2
   14880  2
   14881  1
   14882  1
   14883  1
   14884  1
   14885  1
   14886  1
   14887  1
   14888  1
   14889  1
   14890  1
   14891  1
   14892  1
   14893  1
   14894  1
   14895  1
   14896  1
   14897  1
   14898  1
   14899  1
   14900  1
   14901  1
   14902  1
   14903  1
   14904  1
   14905  1
   14906  1
   14907  1
   14908  1
   14909  1
   14910  1
   14911  1
   14912  1
   14913  1
   14914  1
   14915  1
   14916  1
   14917  1
   14918  1
   14919  1
   14920  1
   14921  1
   14922  1
   14923  1
   14924  1
   14925  1
   14926  1
   14927  1
   14928  1
   14929  1
   14930  1
   14931  1
   14932  1
   14933  1
   14934  1
   14935  1
   14936  1
   14937  1
   14938  1
   14939  1
   14940  1
   14941  1
   14942  1
   14943  1
   14944  1
   14945  1
   14946  1
   14947  1
   14948  1
   14949  1
   14950  1
   14951  1
   14952  1
   14953  1
   14954  1
   14955  1
   14956  1
   14957  1
   14958  1
   14959  1
   14960  1
   14961  1
   14962  1
   14963  1
   14964  1
   14965  1
   14966  1
   14967  1
   14968  1
   14969  1
   14970  1
   14971  1
   14972  1
   14973  1
   14974  1
   14975  1
   14976  1
   14977  1
   14978  1
   14979  1
   14980  1
   14981  1
   14982  1
   14983  1
   14984  1
   14985  1
   14986  1
   14987  1
   14988  1
   14989  1
   14990  1
   14991  1
   14992  1
   14993  1
   14994  1
   14995  1
   14996  1
   14997  1
   14998  1
   14999  1
   15000  1
   15001  1
   15002  1
   15003  1
   15004  1
   15005  1
   15006  1
   15007  1
   15008  1
   15009  1
   15010  1
   15011  1
   15012  1
   15013  1
   15014  1
   15015  1
   15016  1
   15017  1
   15018  1
   15019  1
   15020  1
   15021  1
   15022  1
   15023  1
   15024  1
   15025  1
   15026  1
   15027  1
   15028  1
   15029  1
   15030  1
   15031  1
   15032  1
   15033  1
   15034  1
   15035  1
   15036  1
   15037  1
   15038  1
   15039  1
   15040  1
   15041  1
   15042  1
   15043  1
   15044  1
   15045  1
   15046  1
   15047  1
   15048  1
   15049  1
   15050  1
   15051  1
   15052  1
   15053  1
   15054  1
   15055  1
   15056  1
   15057  1
   15058  1
   15059  1
   15060  1
   15061  1
   15062  1
   15063  1
   15064  1
   15065  1
   15066  1
   15067  1
   15068  1
   15069  1
   15070  1
   15071  1
   15072  1
   15073  1
   15074  1
   15075  1
   15076  1
   15077  1
   15078  1
   15079  1
   15080  1
   15081  1
   15082  1
   15083  1
   15084  1
   15085  1
   15086  1
   15087  1
   15088  1
   15089  1
   15090  1
   15091  1
   15092  1
   15093  1
   15094  1
   15095  1
   15096  1
   15097  1
   15098  1
   15099  1
   15100  1
   15101  1
   15102  1
   15103  1
   15104  1
   15105  1
   15106  1
   15107  1
   15108  1
   15109  1
   15110  1
   15111  1
   15112  1
   15113  1
   15114  1
   15115  1
   15116  1
   15117  1
   15118  1
   15119  1
   15120  1
   15121  1
   15122  1
   15123  1
   15124  1
   15125  1
   15126  1
   15127  1
   15128  1
   15129  1
   15130  1
   15131  1
   15132  1
   15133  1
   15134  1
   15135  1
   15136  1
   15137  1
   15138  1
   15139  1
   15140  1
   15141  1
   15142  1
   15143  1
   15144  1
   15145  1
   15146  1
   15147  1
   15148  1
   15149  1
   15150  1
   15151  1
   15152  1
   15153  1
   15154  1
   15155  1
   15156  1
   15157  1
   15158  1
   15159  1
   15160  1
   15161  1
   15162  1
   15163  1
   15164  1
   15165  1
   15166  1
   15167  1
   15168  1
   15169  1
   15170  1
   15171  1
   15172  1
   15173  1
   15174  1
   15175  1
   15176  1
   15177  1
   15178  1
   15179  1
   15180  1
   15181  1
   15182  1
   15183  1
   15184  1
   15185  1
   15186  1
   15187  1
   15188  1
   15189  1
   15190  1
   15191  1
   15192  1
   15193  1
   15194  1
   15195  1
   15196  1
   15197  1
   15198  1
   15199  1
   15200  1
   15201  1
   15202  1
   15203  1
   15204  1
   15205  1
   15206  1
   15207  1
   15208  1
   15209  1
   15210  1
   15211  1
   15212  1
   15213  1
   15214  1
   15215  1
   15216  1
   15217  1
   15218  1
   15219  1
   15220  1
   15221  1
   15222  1
   15223  1
   15224  1
   15225  1
   15226  1
   15227  1
   15228  1
   15229  1
   15230  1
   15231  1
   15232  1
   15233  1
   15234  1
   15235  1
   15236  1
   15237  1
   15238  1
   15239  1
   15240  1
   15241  1
   15242  1
   15243  1
   15244  1
   15245  1
   15246  1
   15247  1
   15248  1
   15249  1
   15250  1
   15251  1
   15252  1
   15253  1
   15254  1
   15255  1
   15256  1
   15257  1
   15258  1
   15259  1
   15260  1
   15261  1
   15262  1
   15263  1
   15264  1
   15265  1
   15266  1
   15267  1
   15268  1
   15269  1
   15270  1
   15271  1
   15272  1
   15273  1
   15274  1
   15275  1
   15276  1
   15277  1
   15278  1
   15279  1
   15280  1
   15281  1
   15282  1
   15283  1
   15284  1
   15285  1
   15286  1
   15287  1
   15288  1
   15289  1
   15290  1
   15291  1
   15292  1
   15293  1
   15294  1
   15295  1
   15296  1
   15297  1
   15298  1
   15299  1
   15300  1
   15301  1
   15302  1
   15303  1
   15304  1
   15305  1
   15306  1
   15307  1
   15308  1
   15309  1
   15310  1
   15311  1
   15312  1
   15313  1
   15314  1
   15315  1
   15316  1
   15317  1
   15318  1
   15319  1
   15320  1
   15321  1
   15322  1
   15323  1
   15324  1
   15325  1
   15326  1
   15327  1
   15328  1
   15329  1
   15330  1
   15331  1
   15332  1
   15333  1
   15334  1
   15335  1
   15336  1
   15337  1
   15338  1
   15339  1
   15340  1
   15341  1
   15342  1
   15343  1
   15344  1
   15345  1
   15346  1
   15347  1
   15348  1
   15349  1
   15350  1
   15351  1
   15352  1
   15353  1
   15354  1
   15355  1
   15356  1
   15357  1
   15358  1
   15359  1
   15360  1
   15361  1
   15362  1
   15363  1
   15364  1
   15365  1
   15366  1
   15367  1
   15368  1
   15369  1
   15370  1
   15371  1
   15372  1
   15373  1
   15374  1
   15375  1
   15376  1
   15377  1
   15378  1
   15379  1
   15380  1
   15381  1
   15382  1
   15383  1
   15384  1
   15385  1
   15386  1
   15387  1
   15388  1
   15389  1
   15390  1
   15391  1
   15392  1
   15393  1
   15394  1
   15395  1
   15396  1
   15397  1
   15398  1
   15399  1
   15400  1
   15401  1
   15402  1
   15403  1
   15404  1
   15405  1
   15406  1
   15407  1
   15408  1
   15409  1
   15410  1
   15411  1
   15412  1
   15413  1
   15414  1
   15415  1
   15416  1
   15417  1
   15418  1
   15419  1
   15420  1
   15421  1
   15422  1
   15423  1
   15424  1
   15425  1
   15426  1
   15427  1
   15428  1
   15429  1
   15430  1
   15431  1
   15432  1
   15433  1
   15434  1
   15435  1
   15436  1
   15437  1
   15438  1
   15439  1
   15440  1
   15441  1
   15442  1
   15443  1
   15444  1
   15445  1
   15446  1
   15447  1
   15448  1
   15449  1
   15450  1
   15451  1
   15452  1
   15453  1
   15454  1
   15455  1
   15456  1
   15457  1
   15458  1
   15459  1
   15460  1
   15461  1
   15462  1
   15463  1
   15464  1
   15465  1
   15466  1
   15467  1
   15468  1
   15469  1
   15470  1
   15471  1
   15472  1
   15473  1
   15474  1
   15475  1
   15476  1
   15477  1
   15478  1
   15479  1
   15480  1
   15481  1
   15482  1
   15483  1
   15484  1
   15485  1
   15486  1
   15487  1
   15488  1
   15489  1
   15490  1
   15491  1
   15492  1
   15493  1
   15494  1
   15495  1
   15496  1
   15497  1
   15498  1
   15499  1
   15500  1
   15501  1
   15502  1
   15503  1
   15504  1
   15505  1
   15506  1
   15507  1
   15508  1
   15509  1
   15510  1
   15511  1
   15512  1
   15513  1
   15514  1
   15515  1
   15516  1
   15517  1
   15518  1
   15519  1
   15520  1
   15521  1
   15522  1
   15523  1
   15524  1
   15525  1
   15526  1
   15527  1
   15528  1
   15529  1
   15530  1
   15531  1
   15532  1
   15533  1
   15534  1
   15535  1
   15536  1
   15537  1
   15538  1
   15539  1
   15540  1
   15541  1
   15542  1
   15543  1
   15544  1
   15545  1
   15546  1
   15547  1
   15548  1
   15549  1
   15550  1
   15551  1
   15552  1
   15553  1
   15554  1
   15555  1
   15556  1
   15557  1
   15558  1
   15559  1
   15560  1
   15561  1
   15562  1
   15563  1
   15564  1
   15565  1
   15566  1
   15567  1
   15568  1
   15569  1
   15570  1
   15571  1
   15572  1
   15573  1
   15574  1
   15575  1
   15576  1
   15577  1
   15578  1
   15579  1
   15580  1
   15581  1
   15582  1
   15583  1
   15584  1
   15585  1
   15586  1
   15587  1
   15588  1
   15589  1
   15590  1
   15591  1
   15592  1
   15593  1
   15594  1
   15595  1
   15596  1
   15597  1
   15598  1
   15599  1
   15600  1
   15601  1
   15602  1
   15603  1
   15604  1
   15605  1
   15606  1
   15607  1
   15608  1
   15609  1
   15610  1
   15611  1
   15612  1
   15613  1
   15614  1
   15615  1
   15616  1
   15617  1
   15618  1
   15619  1
   15620  1
   15621  1
   15622  1
   15623  1
   15624  1
   15625  1
   15626  1
   15627  1
   15628  1
   15629  1
   15630  1
   15631  1
   15632  1
   15633  1
   15634  1
   15635  1
   15636  1
   15637  1
   15638  1
   15639  1
   15640  1
   15641  1
   15642  1
   15643  1
   15644  1
   15645  1
   15646  1
   15647  1
   15648  1
   15649  1
   15650  1
   15651  1
   15652  1
   15653  1
   15654  1
   15655  1
   15656  1
   15657  1
   15658  1
   15659  1
   15660  1
   15661  1
   15662  1
   15663  1
   15664  1
   15665  1
   15666  1
   15667  1
   15668  1
   15669  1
   15670  1
   15671  1
   15672  1
   15673  1
   15674  1
   15675  1
   15676  1
   15677  1
   15678  1
   15679  1
   15680  1
   15681  1
   15682  1
   15683  1
   15684  1
   15685  1
   15686  1
   15687  1
   15688  1
   15689  1
   15690  1
   15691  1
   15692  1
   15693  1
   15694  1
   15695  1
   15696  1
   15697  1
   15698  1
   15699  1
   15700  1
   15701  1
   15702  1
   15703  1
   15704  1
   15705  1
   15706  1
   15707  1
   15708  1
   15709  1
   15710  1
   15711  1
   15712  1
   15713  1
   15714  1
   15715  1
   15716  1
   15717  1
   15718  1
   15719  1
   15720  1
   15721  1
   15722  1
   15723  1
   15724  1
   15725  1
   15726  1
   15727  1
   15728  1
   15729  1
   15730  1
   15731  1
   15732  1
   15733  1
   15734  1
   15735  1
   15736  1
   15737  1
   15738  1
   15739  1
   15740  1
   15741  1
   15742  1
   15743  1
   15744  1
   15745  1
   15746  1
   15747  1
   15748  1
   15749  1
   15750  1
   15751  1
   15752  1
   15753  1
   15754  1
   15755  1
   15756  1
   15757  1
   15758  1
   15759  1
   15760  1
   15761  1
   15762  1
   15763  1
   15764  1
   15765  1
   15766  1
   15767  1
   15768  1
   15769  1
   15770  1
   15771  1
   15772  1
   15773  1
   15774  1
   15775  1
   15776  1
   15777  1
   15778  1
   15779  1
   15780  1
   15781  1
   15782  1
   15783  1
   15784  1
   15785  1
   15786  1
   15787  1
   15788  1
   15789  1
   15790  1
   15791  1
   15792  1
   15793  1
   15794  1
   15795  1
   15796  1
   15797  1
   15798  1
   15799  1
   15800  1
   15801  1
   15802  1
   15803  1
   15804  1
   15805  1
   15806  1
   15807  1
   15808  1
   15809  1
   15810  1
   15811  1
   15812  1
   15813  1
   15814  1
   15815  1
   15816  1
   15817  1
   15818  1
   15819  1
   15820  1
   15821  1
   15822  1
   15823  1
   15824  1
   15825  1
   15826  1
   15827  1
   15828  1
   15829  1
   15830  1
   15831  1
   15832  1
   15833  1
   15834  1
   15835  1
   15836  1
   15837  1
   15838  1
   15839  1
   15840  1
   15841  2
   15842  2
   15843  2
   15844  2
   15845  2
   15846  2
   15847  2
   15848  2
   15849  2
   15850  2
   15851  2
   15852  2
   15853  2
   15854  2
   15855  2
   15856  2
   15857  2
   15858  2
   15859  2
   15860  2
   15861  2
   15862  2
   15863  2
   15864  2
   15865  2
   15866  2
   15867  2
   15868  2
   15869  2
   15870  2
   15871  2
   15872  2
   15873  2
   15874  2
   15875  2
   15876  2
   15877  2
   15878  2
   15879  2
   15880  2
   15881  2
   15882  2
   15883  2
   15884  2
   15885  2
   15886  2
   15887  2
   15888  2
   15889  2
   15890  2
   15891  2
   15892  2
   15893  2
   15894  2
   15895  2
   15896  2
   15897  2
   15898  2
   15899  2
   15900  2
   15901  2
   15902  2
   15903  2
   15904  2
   15905  2
   15906  2
   15907  2
   15908  2
   15909  2
   15910  2
   15911  2
   15912  2
   15913  2
   15914  2
   15915  2
   15916  2
   15917  2
   15918  2
   15919  2
   15920  2
   15921  2
   15922  2
   15923  2
   15924  2
   15925  2
   15926  2
   15927  2
   15928  2
   15929  2
   15930  2
   15931  2
   15932  2
   15933  2
   15934  2
   15935  2
   15936  2
   15937  2
   15938  2
   15939  2
   15940  2
   15941  2
   15942  2
   15943  2
   15944  2
   15945  2
   15946  2
   15947  2
   15948  2
   15949  2
   15950  2
   15951  2
   15952  2
   15953  2
   15954  2
   15955  2
   15956  2
   15957  2
   15958  2
   15959  2
   15960  2
   15961  2
   15962  2
   15963  2
   15964  2
   15965  2
   15966  2
   15967  2
   15968  2
   15969  2
   15970  2
   15971  2
   15972  2
   15973  2
   15974  2
   15975  2
   15976  2
   15977  2
   15978  2
   15979  2
   15980  2
   15981  2
   15982  2
   15983  2
   15984  2
   15985  2
   15986  2
   15987  2
   15988  2
   15989  2
   15990  2
   15991  2
   15992  2
   15993  2
   15994  2
   15995  2
   15996  2
   15997  2
   15998  2
   15999  2
   16000  2
   16001  2
   16002  2
   16003  2
   16004  2
   16005  2
   16006  2
   16007  2
   16008  2
   16009  2
   16010  2
   16011  2
   16012  2
   16013  2
   16014  2
   16015  2
   16016  2
   16017  2
   16018  2
   16019  2
   16020  2
   16021  2
   16022  2
   16023  2
   16024  2
   16025  2
   16026  2
   16027  2
   16028  2
   16029  2
   16030  2
   16031  2
   16032  2
   16033  2
   16034  2
   16035  2
   16036  2
   16037  2
   16038  2
   16039  2
   16040  2
   16041  2
   16042  2
   16043  2
   16044  2
   16045  2
   16046  2
   16047  2
   16048  2
   16049  2
   16050  2
   16051  2
   16052  2
   16053  2
   16054  2
   16055  2
   16056  2
   16057  2
   16058  2
   16059  2
   16060  2
   16061  2
   16062  2
   16063  2
   16064  2
   16065  2
   16066  2
   16067  2
   16068  2
   16069  2
   16070  2
   16071  2
   16072  2
   16073  2
   16074  2
   16075  2
   16076  2
   16077  2
   16078  2
   16079  2
   16080  2
   16081  1
   16082  1
   16083  1
   16084  1
   16085  1
   16086  1
   16087  1
   16088  1
   16089  1
   16090  1
   16091  1
   16092  1
   16093  1
   16094  1
   16095  1
   16096  1
   16097  1
   16098  1
   16099  1
   16100  1
   16101  1
   16102  1
   16103  1
   16104  1
   16105  1
   16106  1
   16107  1
   16108  1
   16109  1
   16110  1
   16111  1
   16112  1
   16113  1
   16114  1
   16115  1
   16116  1
   16117  1
   16118  1
   16119  1
   16120  1
   16121  1
   16122  1
   16123  1
   16124  1
   16125  1
   16126  1
   16127  1
   16128  1
   16129  1
   16130  1
   16131  1
   16132  1
   16133  1
   16134  1
   16135  1
   16136  1
   16137  1
   16138  1
   16139  1
   16140  1
   16141  1
   16142  1
   16143  1
   16144  1
   16145  1
   16146  1
   16147  1
   16148  1
   16149  1
   16150  1
   16151  1
   16152  1
   16153  1
   16154  1
   16155  1
   16156  1
   16157  1
   16158  1
   16159  1
   16160  1
   16161  1
   16162  1
   16163  1
   16164  1
   16165  1
   16166  1
   16167  1
   16168  1
   16169  1
   16170  1
   16171  1
   16172  1
   16173  1
   16174  1
   16175  1
   16176  1
   16177  1
   16178  1
   16179  1
   16180  1
   16181  1
   16182  1
   16183  1
   16184  1
   16185  1
   16186  1
   16187  1
   16188  1
   16189  1
   16190  1
   16191  1
   16192  1
   16193  1
   16194  1
   16195  1
   16196  1
