FIELD=1
11257 0
11258 0
11259 0
11260 0
11261 0
11262 0
11263 0
11264 0
11265 0
11266 0
11267 0
11268 0
11269 0
11270 0
11271 0
11272 0
11273 0
11274 0
11275 0
11276 0
11277 0
11278 0
11279 0
11280 0
11281 0
11282 0
11283 0
11284 0
11285 0
11286 0
11287 0
11288 0
11289 0
11290 0
11291 0
11292 0
11293 0
11294 0
11295 0
11296 0
11297 0
11298 0
11299 0
11300 0
11301 0
11302 0
11303 0
11304 0
11305 0
11306 0
11307 0
11308 0
11309 0
11310 0
11311 0
11312 0
11313 0
11314 0
11315 0
11316 0
11317 0
11318 0
11319 0
11320 0
11321 0
11322 0
11323 0
11324 0
11325 0
11326 0
11327 0
11328 0
11329 0
11330 0
11331 0
11332 0
11333 0
11334 0
11335 0
11336 0
11337 0
11338 0
11339 0
11340 0
11341 0
11342 0
11343 0
11344 0
11345 0
11346 0
11347 0
11348 0
11349 0
11350 0
11351 0
11352 0
11353 0
11354 0
11355 0
11356 0
11357 0
11358 0
11359 0
11360 0
11361 0
11362 0
11363 0
11364 0
11365 0
11366 0
11367 0
11368 0
11369 0
11370 0
11371 0
11372 0
11373 0
11374 0
11375 0
11376 0
11377 0
11378 0
11379 0
11380 0
11381 0
11382 0
11383 0
11384 0
11385 0
11386 0
11387 0
11388 0
11389 0
11390 0
11391 0
11392 0
11393 0
11394 0
11395 0
11396 0
11397 0
11398 0
11399 0
11400 0
11401 0
11402 0
11403 0
11404 0
11405 0
11406 0
11407 0
11408 0
11409 0
11410 0
11411 0
11412 0
11413 0
11414 0
11415 0
11416 0
11417 0
11418 0
11419 0
11420 0
11421 0
11422 0
11423 0
11424 0
11425 0
11426 0
11427 0
11428 0
11429 0
11430 0
11431 0
11432 0
11433 0
11434 0
11435 0
11436 0
11437 0
11438 0
11439 0
11440 0
11441 0
11442 0
11443 0
11444 0
11445 0
11446 0
11447 0
11448 0
11449 0
11450 0
11451 0
11452 0
11453 0
11454 0
11455 0
11456 0
11457 0
11458 0
11459 0
11460 0
11461 0
11462 0
11463 0
11464 0
11465 0
11466 0
11467 0
11468 0
11469 0
11470 0
11471 0
11472 0
11473 0
11474 0
11475 0
11476 0
11477 0
11478 0
11479 0
11480 0
11481 0
11482 0
11483 0
11484 0
11485 0
11486 0
11487 0
11488 0
11489 0
11490 0
11491 0
11492 0
11493 0
11494 0
11495 0
11496 0
11497 0
11498 0
11499 0
11500 0
11501 0
11502 0
11503 0
11504 0
11505 0
11506 0
11507 0
11508 0
11509 0
11510 0
11511 0
11512 0
11513 0
11514 0
11515 0
11516 0
11517 0
11518 0
11519 0
11520 0
11521 0
11522 0
11523 0
11524 0
11525 0
11526 0
11527 0
11528 0
11529 0
11530 0
11531 0
11532 0
11533 0
11534 0
11535 0
11536 0
11537 0
11538 0
11539 0
11540 0
11541 0
11542 0
11543 0
11544 0
11545 0
11546 0
11547 0
11548 0
11549 0
11550 0
11551 0
11552 0
11553 0
11554 0
11555 0
11556 0
11557 0
11558 0
11559 0
11560 0
11561 0
11562 0
11563 0
11564 0
11565 0
11566 0
11567 0
11568 0
11569 0
11570 0
11571 0
11572 0
11573 0
11574 0
11575 0
11576 0
11577 0
11578 0
11579 0
11580 0
11581 0
11582 0
11583 0
11584 0
11585 0
11586 0
11587 0
11588 0
11589 0
11590 0
11591 0
11592 0
11593 0
11594 0
11595 0
11596 0
11597 0
11598 0
11599 0
11600 0
11601 0
11602 0
11603 0
11604 0
11605 0
11606 0
11607 0
11608 0
11609 0
11610 0
11611 0
11612 0
11613 0
11614 0
11615 0
11616 0
11617 0
11618 0
11619 0
11620 0
11621 0
11622 0
11623 0
11624 0
11625 0
11626 0
11627 0
11628 0
11629 0
11630 0
11631 0
11632 0
11633 0
11634 0
11635 0
11636 0
11637 0
11638 0
11639 0
11640 0
11641 0
11642 0
11643 0
11644 0
11645 0
11646 0
11647 0
11648 0
11649 0
11650 0
11651 0
11652 0
11653 0
11654 0
11655 0
11656 0
11657 0
11658 0
11659 0
11660 0
11661 0
11662 0
11663 0
11664 0
11665 0
11666 0
11667 0
11668 0
11669 0
11670 0
11671 0
11672 0
11673 0
11674 0
11675 0
11676 0
11677 0
11678 0
11679 0
11680 0
11681 0
11682 0
11683 0
11684 0
11685 0
11686 0
11687 0
11688 0
11689 0
11690 0
11691 0
11692 0
11693 0
11694 0
11695 0
11696 0
11697 0
11698 0
11699 0
11700 0
11701 0
11702 0
11703 0
11704 0
11705 0
11706 0
11707 0
11708 0
11709 0
11710 0
11711 0
11712 0
11713 0
11714 0
11715 0
11716 0
11717 0
11718 0
11719 0
11720 0
11721 0
11722 0
11723 0
11724 0
11725 0
11726 0
11727 0
11728 0
11729 0
11730 0
11731 0
11732 0
11733 0
11734 0
11735 0
11736 0
11737 0
11738 0
11739 0
11740 0
11741 0
11742 0
11743 0
11744 0
11745 0
11746 0
11747 0
11748 0
11749 0
11750 0
11751 0
11752 0
11753 0
11754 0
11755 0
11756 0
11757 0
11758 0
11759 0
11760 0
11761 0
11762 0
11763 0
11764 0
11765 0
11766 0
11767 0
11768 0
11769 0
11770 0
11771 0
11772 0
11773 0
11774 0
11775 0
11776 0
11777 0
11778 0
11779 0
11780 0
11781 0
11782 0
11783 0
11784 0
11785 0
11786 0
11787 0
11788 0
11789 0
11790 0
11791 0
11792 0
11793 0
11794 0
11795 0
11796 0
11797 0
11798 0
11799 0
11800 0
11801 0
11802 0
11803 0
11804 0
11805 0
11806 0
11807 0
11808 0
11809 0
11810 0
11811 0
11812 0
11813 0
11814 0
11815 0
11816 0
11817 0
11818 0
11819 0
11820 0
11821 0
11822 0
11823 0
11824 0
11825 0
11826 0
11827 0
11828 0
11829 0
11830 0
11831 0
11832 0
11833 0
11834 0
11835 0
11836 0
11837 0
11838 0
11839 0
11840 0
11841 0
11842 0
11843 0
11844 0
11845 0
11846 0
11847 0
11848 0
11849 0
11850 0
11851 0
11852 0
11853 0
11854 0
11855 0
11856 0
11857 0
11858 0
11859 0
11860 0
11861 0
11862 0
11863 0
11864 0
11865 0
11866 0
11867 0
11868 0
11869 0
11870 0
11871 0
11872 0
11873 0
11874 0
11875 0
11876 0
11877 0
11878 0
11879 0
11880 0
11881 0
11882 0
11883 0
11884 0
11885 0
11886 0
11887 0
11888 0
11889 0
11890 0
11891 0
11892 0
11893 0
11894 0
11895 0
11896 0
11897 0
11898 0
11899 0
11900 0
11901 0
11902 0
11903 0
11904 0
11905 0
11906 0
11907 0
11908 0
11909 0
11910 0
11911 0
11912 0
11913 0
11914 0
11915 0
11916 0
11917 0
11918 0
11919 0
11920 0
11921 0
11922 0
11923 0
11924 0
11925 0
11926 0
11927 0
11928 0
11929 0
11930 0
11931 0
11932 0
11933 0
11934 0
11935 0
11936 0
11937 0
11938 0
11939 0
11940 0
11941 0
11942 0
11943 0
11944 0
11945 0
11946 0
11947 0
11948 0
11949 0
11950 0
11951 0
11952 0
11953 0
11954 0
11955 0
11956 0
11957 0
11958 0
11959 0
11960 0
11961 0
11962 0
11963 0
11964 0
11965 0
11966 0
11967 0
11968 0
11969 0
11970 0
11971 0
11972 0
11973 0
11974 0
11975 0
11976 0
11977 0
11978 0
11979 0
11980 0
11981 0
11982 0
11983 0
11984 0
11985 0
11986 0
11987 0
11988 0
11989 0
11990 0
11991 0
11992 0
11993 0
11994 0
11995 0
11996 0
11997 0
11998 0
11999 0
12000 0
12001 0
12002 0
12003 0
12004 0
12005 0
12006 0
12007 0
12008 0
12009 0
12010 0
12011 0
12012 0
12013 0
12014 0
12015 0
12016 0
12017 0
12018 0
12019 0
12020 0
12021 0
12022 0
12023 0
12024 0
12025 0
12026 0
12027 0
12028 0
12029 0
12030 0
12031 0
12032 0
12033 0
12034 0
12035 0
12036 0
12037 0
12038 0
12039 0
12040 0
12041 0
12042 0
12043 0
12044 0
12045 0
12046 0
12047 0
12048 0
12049 0
12050 0
12051 0
12052 0
12053 0
12054 0
12055 0
12056 0
12057 0
12058 0
12059 0
12060 0
12061 0
12062 0
12063 0
12064 0
12065 0
12066 0
12067 0
12068 0
12069 0
12070 0
12071 0
12072 0
12073 0
12074 0
12075 0
12076 0
12077 0
12078 0
12079 0
12080 0
12081 0
12082 0
12083 0
12084 0
12085 0
12086 0
12087 0
12088 0
12089 0
12090 0
12091 0
12092 0
12093 0
12094 0
12095 0
12096 0
12097 0
12098 0
12099 0
12100 0
12101 0
12102 0
12103 0
12104 0
12105 0
12106 0
12107 0
12108 0
12109 0
12110 0
12111 0
12112 0
12113 0
12114 0
12115 0
12116 0
12117 0
12118 0
12119 0
12120 0
12121 0
12122 0
12123 0
12124 0
12125 0
12126 0
12127 0
12128 0
12129 0
12130 0
12131 0
12132 0
12133 0
12134 0
12135 0
12136 0
12137 0
12138 0
12139 0
12140 0
12141 0
12142 0
12143 0
12144 0
12145 0
12146 0
12147 0
12148 0
12149 0
12150 0
12151 0
12152 0
12153 0
12154 0
12155 0
12156 0
12157 0
12158 0
12159 0
12160 0
12161 0
12162 0
12163 0
12164 0
12165 0
12166 0
12167 0
12168 0
12169 0
12170 0
12171 0
12172 0
12173 0
12174 0
12175 0
12176 0
12177 0
12178 0
12179 0
12180 0
12181 0
12182 0
12183 0
12184 0
12185 0
12186 0
12187 0
12188 0
12189 0
12190 0
12191 0
12192 0
12193 0
12194 0
12195 0
12196 0
12197 0
12198 0
12199 0
12200 0
12201 0
12202 0
12203 0
12204 0
12205 0
12206 0
12207 0
12208 0
12209 0
12210 0
12211 0
12212 0
12213 0
12214 0
12215 0
12216 0
12217 0
12218 0
12219 0
12220 0
12221 0
12222 0
12223 0
12224 0
12225 0
12226 0
12227 0
12228 0
12229 0
12230 0
12231 0
12232 0
12233 0
12234 0
12235 0
12236 0
12237 0
12238 0
12239 0
12240 0
12241 0
12242 0
12243 0
12244 0
12245 0
12246 0
12247 0
12248 0
12249 0
12250 0
12251 0
12252 0
12253 0
12254 0
12255 0
12256 0
12257 0
12258 0
12259 0
12260 0
12261 0
12262 0
12263 0
12264 0
12265 0
12266 0
12267 0
12268 0
12269 0
12270 0
12271 0
12272 0
12273 0
12274 0
12275 0
12276 0
12277 0
12278 0
12279 0
12280 0
12281 0
12282 0
12283 0
12284 0
12285 0
12286 0
12287 0
12288 0
12289 0
12290 0
12291 0
12292 0
12293 0
12294 0
12295 0
12296 0
12297 0
12298 0
12299 0
12300 0
12301 0
12302 0
12303 0
12304 0
12305 0
12306 0
12307 0
12308 0
12309 0
12310 0
12311 0
12312 0
12313 0
12314 0
12315 0
12316 0
12317 0
12318 0
12319 0
12320 0
12321 0
12322 0
12323 0
12324 0
12325 0
12326 0
12327 0
12328 0
12329 0
12330 0
12331 0
12332 0
12333 0
12334 0
12335 0
12336 0
12337 0
12338 0
12339 0
12340 0
12341 0
12342 0
12343 0
12344 0
12345 0
12346 0
12347 0
12348 0
12349 0
12350 0
12351 0
12352 0
12353 0
12354 0
12355 0
12356 0
12357 0
12358 0
12359 0
12360 0
12361 0
12362 0
12363 0
12364 0
12365 0
12366 0
12367 0
12368 0
12369 0
12370 0
12371 0
12372 0
12373 0
12374 0
12375 0
12376 0
12377 0
12378 0
12379 0
12380 0
12381 0
12382 0
12383 0
12384 0
12385 0
12386 0
12387 0
12388 0
12389 0
12390 0
12391 0
12392 0
12393 0
12394 0
12395 0
12396 0
12397 0
12398 0
12399 0
12400 0
12401 0
12402 0
12403 0
12404 0
12405 0
12406 0
12407 0
12408 0
12409 0
12410 0
12411 0
12412 0
12413 0
12414 0
12415 0
12416 0
12417 0
12418 0
12419 0
12420 0
12421 0
12422 0
12423 0
12424 0
12425 0
12426 0
12427 0
12428 0
12429 0
12430 0
12431 0
12432 0
12433 0
12434 0
12435 0
12436 0
12437 0
12438 0
12439 0
12440 0
12441 0
12442 0
12443 0
12444 0
12445 0
12446 0
12447 0
12448 0
12449 0
12450 0
12451 0
12452 0
12453 0
12454 0
12455 0
12456 0
12457 0
12458 0
12459 0
12460 0
12461 0
12462 0
12463 0
12464 0
12465 0
12466 0
12467 0
12468 0
12469 0
12470 0
12471 0
12472 0
12473 0
12474 0
12475 0
12476 0
12477 0
12478 0
12479 0
12480 0
12481 %lay11%
12482 %lay11%
12483 %lay11%
12484 %lay11%
12485 %lay11%
12486 %lay11%
12487 %lay11%
12488 %lay11%
12489 %lay11%
12490 %lay11%
12491 %lay11%
12492 %lay11%
12493 %lay11%
12494 %lay11%
12495 %lay11%
12496 %lay11%
12497 %lay11%
12498 %lay11%
12499 %lay11%
12500 %lay11%
12501 %lay11%
12502 %lay11%
12503 %lay11%
12504 %lay11%
12505 %lay11%
12506 %lay11%
12507 %lay11%
12508 %lay11%
12509 %lay11%
12510 %lay11%
12511 %lay11%
12512 %lay11%
12513 %lay11%
12514 %lay11%
12515 %lay11%
12516 %lay11%
12517 %lay11%
12518 %lay11%
12519 %lay11%
12520 %lay11%
12521 %lay11%
12522 %lay11%
12523 %lay11%
12524 %lay11%
12525 %lay11%
12526 %lay11%
12527 %lay11%
12528 %lay11%
12529 %lay11%
12530 %lay11%
12531 %lay11%
12532 %lay11%
12533 %lay11%
12534 %lay11%
12535 %lay11%
12536 %lay11%
12537 %lay11%
12538 %lay11%
12539 %lay11%
12540 %lay11%
12541 %lay11%
12542 %lay11%
12543 %lay11%
12544 %lay11%
12545 %lay11%
12546 %lay11%
12547 %lay11%
12548 %lay11%
12549 %lay11%
12550 %lay11%
12551 %lay11%
12552 %lay11%
12553 %lay11%
12554 %lay11%
12555 %lay11%
12556 %lay11%
12557 %lay11%
12558 %lay11%
12559 %lay11%
12560 %lay11%
12561 %lay11%
12562 %lay11%
12563 %lay11%
12564 %lay11%
12565 %lay11%
12566 %lay11%
12567 %lay11%
12568 %lay11%
12569 %lay11%
12570 %lay11%
12571 %lay11%
12572 %lay11%
12573 %lay11%
12574 %lay11%
12575 %lay11%
12576 %lay11%
12577 %lay11%
12578 %lay11%
12579 %lay11%
12580 %lay11%
12581 %lay11%
12582 %lay11%
12583 %lay11%
12584 %lay11%
12585 %lay11%
12586 %lay11%
12587 %lay11%
12588 %lay11%
12589 %lay11%
12590 %lay11%
12591 %lay11%
12592 %lay11%
12593 %lay11%
12594 %lay11%
12595 %lay11%
12596 %lay11%
12597 %lay11%
12598 %lay11%
12599 %lay11%
12600 %lay11%
12601 %lay11%
12602 %lay11%
12603 %lay11%
12604 %lay11%
12605 %lay11%
12606 %lay11%
12607 %lay11%
12608 %lay11%
12609 %lay11%
12610 %lay11%
12611 %lay11%
12612 %lay11%
12613 %lay11%
12614 %lay11%
12615 %lay11%
12616 %lay11%
12617 %lay11%
12618 %lay11%
12619 %lay11%
12620 %lay11%
12621 %lay11%
12622 %lay11%
12623 %lay11%
12624 %lay11%
12625 %lay11%
12626 %lay11%
12627 %lay11%
12628 %lay11%
12629 %lay11%
12630 %lay11%
12631 %lay11%
12632 %lay11%
12633 %lay11%
12634 %lay11%
12635 %lay11%
12636 %lay11%
12637 %lay11%
12638 %lay11%
12639 %lay11%
12640 %lay11%
12641 %lay11%
12642 %lay11%
12643 %lay11%
12644 %lay11%
12645 %lay11%
12646 %lay11%
12647 %lay11%
12648 %lay11%
12649 %lay11%
12650 %lay11%
12651 %lay11%
12652 %lay11%
12653 %lay11%
12654 %lay11%
12655 %lay11%
12656 %lay11%
12657 %lay11%
12658 %lay11%
12659 %lay11%
12660 %lay11%
12661 %lay11%
12662 %lay11%
12663 %lay11%
12664 %lay11%
12665 %lay11%
12666 %lay11%
12667 %lay11%
12668 %lay11%
12669 %lay11%
12670 %lay11%
12671 %lay11%
12672 %lay11%
12673 %lay11%
12674 %lay11%
12675 %lay11%
12676 %lay11%
12677 %lay11%
12678 %lay11%
12679 %lay11%
12680 %lay11%
12681 %lay11%
12682 %lay11%
12683 %lay11%
12684 %lay11%
12685 %lay11%
12686 %lay11%
12687 %lay11%
12688 %lay11%
12689 %lay11%
12690 %lay11%
12691 %lay11%
12692 %lay11%
12693 %lay11%
12694 %lay11%
12695 %lay11%
12696 %lay11%
12697 %lay11%
12698 %lay11%
12699 %lay11%
12700 %lay11%
12701 %lay11%
12702 %lay11%
12703 %lay11%
12704 %lay11%
12705 %lay11%
12706 %lay11%
12707 %lay11%
12708 %lay11%
12709 %lay11%
12710 %lay11%
12711 %lay11%
12712 %lay11%
12713 %lay11%
12714 %lay11%
12715 %lay11%
12716 %lay11%
12717 %lay11%
12718 %lay11%
12719 %lay11%
12720 %lay11%
12721 0
12722 0
12723 0
12724 0
12725 0
12726 0
12727 0
12728 0
12729 0
12730 0
12731 0
12732 0
12733 0
12734 0
12735 0
12736 0
12737 0
12738 0
12739 0
12740 0
12741 0
12742 0
12743 0
12744 0
12745 0
12746 0
12747 0
12748 0
12749 0
12750 0
12751 0
12752 0
12753 0
12754 0
12755 0
12756 0
12757 0
12758 0
12759 0
12760 0
12761 0
12762 0
12763 0
12764 0
12765 0
12766 0
12767 0
12768 0
12769 0
12770 0
12771 0
12772 0
12773 0
12774 0
12775 0
12776 0
12777 0
12778 0
12779 0
12780 0
12781 0
12782 0
12783 0
12784 0
12785 0
12786 0
12787 0
12788 0
12789 0
12790 0
12791 0
12792 0
12793 0
12794 0
12795 0
12796 0
12797 0
12798 0
12799 0
12800 0
12801 0
12802 0
12803 0
12804 0
12805 0
12806 0
12807 0
12808 0
12809 0
12810 0
12811 0
12812 0
12813 0
12814 0
12815 0
12816 0
12817 0
12818 0
12819 0
12820 0
12821 0
12822 0
12823 0
12824 0
12825 0
12826 0
12827 0
12828 0
12829 0
12830 0
12831 0
12832 0
12833 0
12834 0
12835 0
12836 0
12837 0
12838 0
12839 0
12840 0
12841 0
12842 0
12843 0
12844 0
12845 0
12846 0
12847 0
12848 0
12849 0
12850 0
12851 0
12852 0
12853 0
12854 0
12855 0
12856 0
12857 0
12858 0
12859 0
12860 0
12861 0
12862 0
12863 0
12864 0
12865 0
12866 0
12867 0
12868 0
12869 0
12870 0
12871 0
12872 0
12873 0
12874 0
12875 0
12876 0
12877 0
12878 0
12879 0
12880 0
12881 0
12882 0
12883 0
12884 0
12885 0
12886 0
12887 0
12888 0
12889 0
12890 0
12891 0
12892 0
12893 0
12894 0
12895 0
12896 0
12897 0
12898 0
12899 0
12900 0
12901 0
12902 0
12903 0
12904 0
12905 0
12906 0
12907 0
12908 0
12909 0
12910 0
12911 0
12912 0
12913 0
12914 0
12915 0
12916 0
12917 0
12918 0
12919 0
12920 0
12921 0
12922 0
12923 0
12924 0
12925 0
12926 0
12927 0
12928 0
12929 0
12930 0
12931 0
12932 0
12933 0
12934 0
12935 0
12936 0
12937 0
12938 0
12939 0
12940 0
12941 0
12942 0
12943 0
12944 0
12945 0
12946 0
12947 0
12948 0
12949 0
12950 0
12951 0
12952 0
12953 0
12954 0
12955 0
12956 0
12957 0
12958 0
12959 0
12960 0
12961 %lay11%
12962 %lay11%
12963 %lay11%
12964 %lay11%
12965 %lay11%
12966 %lay11%
12967 %lay11%
12968 %lay11%
12969 %lay11%
12970 %lay11%
12971 %lay11%
12972 %lay11%
12973 %lay11%
12974 %lay11%
12975 %lay11%
12976 %lay11%
12977 %lay11%
12978 %lay11%
12979 %lay11%
12980 %lay11%
12981 %lay11%
12982 %lay11%
12983 %lay11%
12984 %lay11%
12985 %lay11%
12986 %lay11%
12987 %lay11%
12988 %lay11%
12989 %lay11%
12990 %lay11%
12991 %lay11%
12992 %lay11%
12993 %lay11%
12994 %lay11%
12995 %lay11%
12996 %lay11%
12997 %lay11%
12998 %lay11%
12999 %lay11%
13000 %lay11%
13001 %lay11%
13002 %lay11%
13003 %lay11%
13004 %lay11%
13005 %lay11%
13006 %lay11%
13007 %lay11%
13008 %lay11%
13009 %lay11%
13010 %lay11%
13011 %lay11%
13012 %lay11%
13013 %lay11%
13014 %lay11%
13015 %lay11%
13016 %lay11%
13017 %lay11%
13018 %lay11%
13019 %lay11%
13020 %lay11%
13021 %lay11%
13022 %lay11%
13023 %lay11%
13024 %lay11%
13025 %lay11%
13026 %lay11%
13027 %lay11%
13028 %lay11%
13029 %lay11%
13030 %lay11%
13031 %lay11%
13032 %lay11%
13033 %lay11%
13034 %lay11%
13035 %lay11%
13036 %lay11%
13037 %lay11%
13038 %lay11%
13039 %lay11%
13040 %lay11%
13041 %lay11%
13042 %lay11%
13043 %lay11%
13044 %lay11%
13045 %lay11%
13046 %lay11%
13047 %lay11%
13048 %lay11%
13049 %lay11%
13050 %lay11%
13051 %lay11%
13052 %lay11%
13053 %lay11%
13054 %lay11%
13055 %lay11%
13056 %lay11%
13057 %lay11%
13058 %lay11%
13059 %lay11%
13060 %lay11%
13061 %lay11%
13062 %lay11%
13063 %lay11%
13064 %lay11%
13065 %lay11%
13066 %lay11%
13067 %lay11%
13068 %lay11%
13069 %lay11%
13070 %lay11%
13071 %lay11%
13072 %lay11%
13073 %lay11%
13074 %lay11%
13075 %lay11%
13076 %lay11%
13077 %lay11%
13078 %lay11%
13079 %lay11%
13080 %lay11%
13081 %lay11%
13082 %lay11%
13083 %lay11%
13084 %lay11%
13085 %lay11%
13086 %lay11%
13087 %lay11%
13088 %lay11%
13089 %lay11%
13090 %lay11%
13091 %lay11%
13092 %lay11%
13093 %lay11%
13094 %lay11%
13095 %lay11%
13096 %lay11%
13097 %lay11%
13098 %lay11%
13099 %lay11%
13100 %lay11%
13101 %lay11%
13102 %lay11%
13103 %lay11%
13104 %lay11%
13105 %lay11%
13106 %lay11%
13107 %lay11%
13108 %lay11%
13109 %lay11%
13110 %lay11%
13111 %lay11%
13112 %lay11%
13113 %lay11%
13114 %lay11%
13115 %lay11%
13116 %lay11%
13117 %lay11%
13118 %lay11%
13119 %lay11%
13120 %lay11%
13121 %lay11%
13122 %lay11%
13123 %lay11%
13124 %lay11%
13125 %lay11%
13126 %lay11%
13127 %lay11%
13128 %lay11%
13129 %lay11%
13130 %lay11%
13131 %lay11%
13132 %lay11%
13133 %lay11%
13134 %lay11%
13135 %lay11%
13136 %lay11%
13137 %lay11%
13138 %lay11%
13139 %lay11%
13140 %lay11%
13141 %lay11%
13142 %lay11%
13143 %lay11%
13144 %lay11%
13145 %lay11%
13146 %lay11%
13147 %lay11%
13148 %lay11%
13149 %lay11%
13150 %lay11%
13151 %lay11%
13152 %lay11%
13153 %lay11%
13154 %lay11%
13155 %lay11%
13156 %lay11%
13157 %lay11%
13158 %lay11%
13159 %lay11%
13160 %lay11%
13161 %lay11%
13162 %lay11%
13163 %lay11%
13164 %lay11%
13165 %lay11%
13166 %lay11%
13167 %lay11%
13168 %lay11%
13169 %lay11%
13170 %lay11%
13171 %lay11%
13172 %lay11%
13173 %lay11%
13174 %lay11%
13175 %lay11%
13176 %lay11%
13177 %lay11%
13178 %lay11%
13179 %lay11%
13180 %lay11%
13181 %lay11%
13182 %lay11%
13183 %lay11%
13184 %lay11%
13185 %lay11%
13186 %lay11%
13187 %lay11%
13188 %lay11%
13189 %lay11%
13190 %lay11%
13191 %lay11%
13192 %lay11%
13193 %lay11%
13194 %lay11%
13195 %lay11%
13196 %lay11%
13197 %lay11%
13198 %lay11%
13199 %lay11%
13200 %lay11%
13201 %lay11%
13202 %lay11%
13203 %lay11%
13204 %lay11%
13205 %lay11%
13206 %lay11%
13207 %lay11%
13208 %lay11%
13209 %lay11%
13210 %lay11%
13211 %lay11%
13212 %lay11%
13213 %lay11%
13214 %lay11%
13215 %lay11%
13216 %lay11%
13217 %lay11%
13218 %lay11%
13219 %lay11%
13220 %lay11%
13221 %lay11%
13222 %lay11%
13223 %lay11%
13224 %lay11%
13225 %lay11%
13226 %lay11%
13227 %lay11%
13228 %lay11%
13229 %lay11%
13230 %lay11%
13231 %lay11%
13232 %lay11%
13233 %lay11%
13234 %lay11%
13235 %lay11%
13236 %lay11%
13237 %lay11%
13238 %lay11%
13239 %lay11%
13240 %lay11%
13241 %lay11%
13242 %lay11%
13243 %lay11%
13244 %lay11%
13245 %lay11%
13246 %lay11%
13247 %lay11%
13248 %lay11%
13249 %lay11%
13250 %lay11%
13251 %lay11%
13252 %lay11%
13253 %lay11%
13254 %lay11%
13255 %lay11%
13256 %lay11%
13257 %lay11%
13258 %lay11%
13259 %lay11%
13260 %lay11%
13261 %lay11%
13262 %lay11%
13263 %lay11%
13264 %lay11%
13265 %lay11%
13266 %lay11%
13267 %lay11%
13268 %lay11%
13269 %lay11%
13270 %lay11%
13271 %lay11%
13272 %lay11%
13273 %lay11%
13274 %lay11%
13275 %lay11%
13276 %lay11%
13277 %lay11%
13278 %lay11%
13279 %lay11%
13280 %lay11%
13281 %lay11%
13282 %lay11%
13283 %lay11%
13284 %lay11%
13285 %lay11%
13286 %lay11%
13287 %lay11%
13288 %lay11%
13289 %lay11%
13290 %lay11%
13291 %lay11%
13292 %lay11%
13293 %lay11%
13294 %lay11%
13295 %lay11%
13296 %lay11%
13297 %lay11%
13298 %lay11%
13299 %lay11%
13300 %lay11%
13301 %lay11%
13302 %lay11%
13303 %lay11%
13304 %lay11%
13305 %lay11%
13306 %lay11%
13307 %lay11%
13308 %lay11%
13309 %lay11%
13310 %lay11%
13311 %lay11%
13312 %lay11%
13313 %lay11%
13314 %lay11%
13315 %lay11%
13316 %lay11%
13317 %lay11%
13318 %lay11%
13319 %lay11%
13320 %lay11%
13321 %lay11%
13322 %lay11%
13323 %lay11%
13324 %lay11%
13325 %lay11%
13326 %lay11%
13327 %lay11%
13328 %lay11%
13329 %lay11%
13330 %lay11%
13331 %lay11%
13332 %lay11%
13333 %lay11%
13334 %lay11%
13335 %lay11%
13336 %lay11%
13337 %lay11%
13338 %lay11%
13339 %lay11%
13340 %lay11%
13341 %lay11%
13342 %lay11%
13343 %lay11%
13344 %lay11%
13345 %lay11%
13346 %lay11%
13347 %lay11%
13348 %lay11%
13349 %lay11%
13350 %lay11%
13351 %lay11%
13352 %lay11%
13353 %lay11%
13354 %lay11%
13355 %lay11%
13356 %lay11%
13357 %lay11%
13358 %lay11%
13359 %lay11%
13360 %lay11%
13361 %lay11%
13362 %lay11%
13363 %lay11%
13364 %lay11%
13365 %lay11%
13366 %lay11%
13367 %lay11%
13368 %lay11%
13369 %lay11%
13370 %lay11%
13371 %lay11%
13372 %lay11%
13373 %lay11%
13374 %lay11%
13375 %lay11%
13376 %lay11%
13377 %lay11%
13378 %lay11%
13379 %lay11%
13380 %lay11%
13381 %lay11%
13382 %lay11%
13383 %lay11%
13384 %lay11%
13385 %lay11%
13386 %lay11%
13387 %lay11%
13388 %lay11%
13389 %lay11%
13390 %lay11%
13391 %lay11%
13392 %lay11%
13393 %lay11%
13394 %lay11%
13395 %lay11%
13396 %lay11%
13397 %lay11%
13398 %lay11%
13399 %lay11%
13400 %lay11%
13401 %lay11%
13402 %lay11%
13403 %lay11%
13404 %lay11%
13405 %lay11%
13406 %lay11%
13407 %lay11%
13408 %lay11%
13409 %lay11%
13410 %lay11%
13411 %lay11%
13412 %lay11%
13413 %lay11%
13414 %lay11%
13415 %lay11%
13416 %lay11%
13417 %lay11%
13418 %lay11%
13419 %lay11%
13420 %lay11%
13421 %lay11%
13422 %lay11%
13423 %lay11%
13424 %lay11%
13425 %lay11%
13426 %lay11%
13427 %lay11%
13428 %lay11%
13429 %lay11%
13430 %lay11%
13431 %lay11%
13432 %lay11%
13433 %lay11%
13434 %lay11%
13435 %lay11%
13436 %lay11%
13437 %lay11%
13438 %lay11%
13439 %lay11%
13440 %lay11%
13441 0
13442 0
13443 0
13444 0
13445 0
13446 0
13447 0
13448 0
13449 0
13450 0
13451 0
13452 0
13453 0
13454 0
13455 0
13456 0
13457 0
13458 0
13459 0
13460 0
13461 0
13462 0
13463 0
13464 0
13465 0
13466 0
13467 0
13468 0
13469 0
13470 0
13471 0
13472 0
13473 0
13474 0
13475 0
13476 0
13477 0
13478 0
